College Name,Type,Rating,Courses offered,Fee Start Range,Fee End Range,City,State
NERIST Itanagar,Public,2.9,4,3000,81000,Itanagar,Arunachal Pradesh
NIT Arunachal Pradesh,Public,0,3,31000,177000,Itanagar,Arunachal Pradesh
Himalayan University Itanagar,Private,3.1,38,30000,500000,Itanagar,Arunachal Pradesh
"Rajiv Gandhi University, [RGU] - Distance Education",Public,0,1,110000,135000,Papum Pare,Arunachal Pradesh
Vignan Online,Private,0,3,70000,1080000,Guntur,Andhra Pradesh
"National Research Centre on Yak, [NRCY] Dirang",Public,0,1,48000,382000,Itanagar,Arunachal Pradesh
Apex Professional University,Private,0,10,108000,464000,Pasighat,Arunachal Pradesh
"National Institute of Technology, [NITAP] Arunachal Pradesh",Public,3.6,5,150000,760000,Papum Pare,Arunachal Pradesh
Arunodaya University,Private,0,10,15000,800000,Itanagar,Arunachal Pradesh
Arunachal University,Public,0,28,45000,625000,Lohit,Arunachal Pradesh
Dera Natung Government College,Public,2.7,3,10000,168000,Itanagar,Arunachal Pradesh
Hills College of Teachers Education,Private,0,1,110000,135000,Itanagar,Arunachal Pradesh
"Venkateshwara Open University, Pune",Private,0,27,15000,40000,Papum Pare,Arunachal Pradesh
North East Frontier Technical University,Private,0,18,72000,180000,Along,Arunachal Pradesh
Rajiv Gandhi University (RGU),Public,4.5,16,960000,0,Itanagar,Arunachal Pradesh
"Jawaharlal Nehru College, Pasighat",Private,3.5,4,120000,1730000,Pasighat,Arunachal Pradesh
"St Francis Sales College, West Siang",Private,0,1,56000,90000,Along,Arunachal Pradesh
"Indira Gandhi Technological and Medical Sciences University, Monipoliyang Campus, [IGTAMSU] Ziro",Private,0,8,6000,34000,Itanagar,Arunachal Pradesh
The Indira Gandhi Technological and Medical Sciences University,Private,0,8,320000,0,Itanagar,Arunachal Pradesh
IIT Guwahati,Public,4.1,8,27000,45000,Guwahati,Assam
Gauhati University,Public,3.1,16,336,88000,Guwahati,Assam
Tezpur University,Public,3.8,16,875000,1191000,Tezpur,Assam
NIT Silchar,Public,3.2,5,80000,304000,Silchar,Assam
Vignan Online,Private,0,3,30000,630000,Guntur,Andhra Pradesh
Royal Global University,Private,2.9,41,110000,135000,Guwahati,Assam
Jorhat Engineering College,Public,3.8,2,60000,340000,Jorhat,Assam
Dakshin Guwahati B.Ed. College,Private,0,1,13000,938000,Guwahati,Assam
"Girijananda Chowdhury Institute of Management and Technology, Guwahati",Private,3.5,8,60000,211000,Guwahati,Assam
Guwahati College of Architecture and Planning,Private,3.8,2,15000,800000,Guwahati,Assam
"Ramniranjan Jhunjhunwala College of Arts, Science and Commerce",Private,3.9,9,60000,567000,Guwahati,Assam
Assam Don Bosco University,Private,2.6,11,55000,300000,Guwahati,Assam
Assam Down Town University,Private,3.2,26,30000,53000,Guwahati,Assam
Assam Institute of Management(AIM- Assam),Public,0,3,134000,290000,Guwahati,Assam
Sibsagar College,Private,3.8,4,60000,448000,Sivasagar,Assam
Moran College,Private,4.4,3,25000,316000,Sivasagar,Assam
"Haji Anfr Ali College, Nagaon",Private,0,2,129000,279000,Nagaon,Assam
Paschim Guwahati Mahavidyalaya,Private,0,2,40000,248000,Guwahati,Assam
Gauhati Medical College,Public,3.9,4,9000,203000,Guwahati,Assam
Suren Das College,Private,0,3,3000,100000,Guwahati,Assam
Margherita College,Private,2.9,3,13000,900000,Tinsukia,Assam
Demow College,Public,0,1,45000,500000,Sivasagar,Assam
Dhemaji College,Private,2.5,3,110000,135000,Dhemaji,Assam
Krishna Bora B.Ed. College,Private,0,1,100000,800000,Nagaon,Assam
Bengtol College,Public,0,1,4000,132000,Guwahati,Assam
Sibsagar Girls College,Public,0,2,79000,1028000,Sivasagar,Assam
Ledo College,Private,0,1,2000,2060000,Tinsukia,Assam
Dibrugarh Hanumanbax Surajmall Kanoi College,Public,4,0,105000,484000,Dibrugarh,Assam
IIT Patna,Public,4.2,4,120000,2323000,Patna,Bihar
Gaya College of Engineering,Public,2.7,0,32000,2305000,Gaya,Bihar
NIT Patna,Autonomous,3.2,6,110000,135000,Patna,Bihar
Dr. Rajendra Prasad Central Agricultural University,Public,3.6,8,123000,804000,Samastipur,Bihar
Vignan Online,Private,0,3,60000,630000,Guntur,Andhra Pradesh
Loknayak Jai Prakash Institute of Technology,Public,3.5,1,130000,1568000,Chhapra,Bihar
"National Institute of Fashion Technology, Patna",Public,3.7,3,13000,549000,Patna,Bihar
Sir J.J College of Architecture,Private,3.3,2,180000,857000,Gaya,Bihar
KS Rangasamy College of Technology,Private,3.2,6,120000,386000,Samastipur,Bihar
DMI - Development Management Institute,Public,0,0,181000,502000,Patna,Bihar
Ram Lakhan Singh Yadav College Patna,Private,4.2,3,80000,0,Patna,Bihar
IIM BodhGaya,Public,4.2,3,44000,0,Gaya,Bihar
BIT Patna,Private,3.5,7,660000,0,Patna,Bihar
IIBM - Indian Institute of Business Management,Private,0,4,692000,0,Patna,Bihar
"Ram Krishna Dwarika College, Magadh University",Private,0,5,90000,653000,Patna,Bihar
Dr. Bhanuben Mahendra Nanavati College of Home Science,Private,3.9,4,232000,2650000,Samastipur,Bihar
AKU,Public,2.7,7,666000,1243000,Patna,Bihar
Bhagalpur College of Engineering,Public,3.5,1,450000,0,Bhagalpur,Bihar
Netaji Subhas Institute of Technology,Private,3.5,1,110000,135000,Patna,Bihar
SNM Institute of Management and Technology,Private,0,1,1093000,2630000,Madhubani,Bihar
R.P. Sharma Institute of Technology,Private,0,2,32000,500000,Patna,Bihar
VIBRM - Vaishali Institute of Business and Rural Management,Private,3,5,337000,799000,Muzaffarpur,Bihar
"College of Commerce, Arts and Science, Magadh University",Public,3.2,10,140000,210000,Patna,Bihar
Darbhanga College Of Engineering,Private,2.9,1,46000,604000,Darbhanga,Bihar
"Government Medical College, Surat",Public,3.8,4,120000,880000,Bettiah,Bihar
NMCH Patna,Public,4.1,3,720,220000,Patna,Bihar
IGIMS Patna,Public,3.5,4,125000,1230000,Patna,Bihar
Magadh Mahila College,Private,2.7,8,170000,360000,Patna,Bihar
IIM Raipur,Autonomous,4.4,2,340000,1040000,Raipur,Chhattisgarh
"Rungta College of Engineering and Technology, Bhilai",Private,4.5,5,75000,400000,Bhilai,Chhattisgarh
NIT Raipur,Public,3.6,5,627000,1194000,Raipur,Chhattisgarh
"Intl IIT, Naya Raipur",Public,0,2,106000,2500000,Raipur,Chhattisgarh
Vignan Online,Private,0,3,375000,1460000,Guntur,Andhra Pradesh
"ITM University, Raipur",Private,4.1,11,20000,700000,Raipur,Chhattisgarh
MATS University,Private,2.9,29,160000,1375000,Raipur,Chhattisgarh
Bhilai Institute of Technology,Private,3.2,7,110000,135000,Durg,Chhattisgarh
IIT Bhilai,Public,5,4,50000,357000,Bhilai,Chhattisgarh
"The ICFAI University, Jaipur",Private,4.8,14,800000,1350000,Durg,Chhattisgarh
St. Xavier's College Ranchi,Private,3.1,9,30000,72000,Bilaspur,Chhattisgarh
HNLU Raipur - Hidayatullah National Law University,Public,2.8,3,30000,436000,Raipur,Chhattisgarh
Central Institute of Technology,Private,3.2,1,117000,150000,Raipur,Chhattisgarh
SSITM Bhilai,Private,3.5,4,90000,2273000,Raipur,Chhattisgarh
Shaheed Gundadhur College of Agriculture and Research Station,Public,0,1,360000,0,Raipur,Chhattisgarh
Pragati Engineering College,Private,3.1,3,88000,564000,Raipur,Chhattisgarh
OPJU Raigarh,Private,0,7,720000,0,Raigarh,Chhattisgarh
RITEE Group of Institutes,Private,4.2,12,60000,540000,Raipur,Chhattisgarh
Pragati College of Engineering and Management,Private,3.4,1,77000,882000,Raipur,Chhattisgarh
AITM Rajnandgaon,Private,0,1,120000,1730000,Rajnandangoan,Chhattisgarh
Shri Shankaracharya Institute of Engineering and Technology,Private,3.1,3,300000,672000,Durg,Chhattisgarh
"Government Engineering College, Bilaspur",Public,2.9,2,600000,1610000,Bilaspur,Chhattisgarh
"The ICFAI University, Raipur",Private,0,11,110000,135000,Raipur,Chhattisgarh
"Bharti College, Durg",Private,3.3,4,30000,500000,Durg,Chhattisgarh
Garv Institute of Management and Technology,Private,0,2,2657000,0,Durg,Chhattisgarh
"Dr. C.V. Raman University, Chhatisgarh, Bilaspur",Private,4.9,25,30000,68000,Bilaspur,Chhattisgarh
PRSU,Public,2.8,24,4000,138000,Raipur,Chhattisgarh
Shri Rawatpura Sarkar University,Private,4.6,29,24000,555000,Raipur,Chhattisgarh
Columbia Group of Institutions,Private,4.5,4,172000,0,Raipur,Chhattisgarh
Goa Institute of Management,Private,4.1,0,150000,1020000,North Goa,Goa
NIT Goa,Public,3.7,3,102000,352000,South Goa,Goa
V.M. Salgaocar College of Law,Private,0,2,151000,358000,Panaji,Goa
Goa College of Pharmacy,Public,3.5,2,1000,6000,Panaji,Goa
Vignan Online,Private,0,3,120000,480000,Guntur,Andhra Pradesh
Goa College of Architecture,Public,0,1,60000,765000,Panaji,Goa
Dhempe College of Arts and Science,Private,3.1,2,75000,0,Panaji,Goa
VVM's Govind Ramnath Kare College of Law (VVM GRK),Private,0,3,105000,4836000,South Goa,Goa
Padre Conceicao College of Engineering,Private,2.9,2,30000,500000,South Goa,Goa
Sri Sri Institute of Management Studies,Private,0,2,3000,182000,South Goa,Goa
IHM Goa,Public,0,2,110000,135000,Panaji,Goa
IIT Goa,Public,2.5,3,156000,738000,South Goa,Goa
Dnyanprassarak Mandal's College and Research Centre,Private,4.8,5,123000,7359000,North Goa,Goa
Rosary College of Commerce and Arts,Private,0,5,113000,500000,North Goa,Goa
Shree Rayeshwar Institute of Engineering and Information Technology,Private,0,1,79000,1620000,North Goa,Goa
Saraswat Vidyalayas Sridora Caculo College of Commerce and Management Studies,Private,0,2,1290000,0,North Goa,Goa
